training_iteration,timesteps_total,timesteps_this_iter,episodes_total,episodes_this_iter,episode_len_mean,episode_reward_mean,episode_reward_min,episode_reward_max,success_mean,success_phase1_mean,success_qtr_mean,full_success_mean,phase2_started_mean,nav_hits_mean_mean,nav_hits_r0_mean,nav_hits_r1_mean,dual_stagnation_steps_mean,entropy,policy_loss,vf_loss,vf_explained_var,kl,cur_kl_coeff,entropy_coeff_used,iter_time_s,wall_time_s_total
1,6778,0,11,11,616.1818181818181,875.9635746866464,164.575691602936,2067.5054107556657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.910627880186405,-0.0030625952418700283,1.7361069287893907,-0.028385301918353676,0.010346345649977249,0.01,0.0199,182.58876008703373,182.58876008703373
2,13379,6601,22,11,608.1363636363636,893.9232888056645,57.75856556345278,2067.5054107556657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9642317386773915,-2.5001684060463537e-05,1.6430939461176213,0.003759981691837311,0.012578086067396028,0.009999999999999998,0.019800500000000002,169.23941232683137,351.8281724138651
3,19895,6516,33,11,602.8787878787879,952.2042370972774,-28.26098450444036,2692.3295954868486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9891803317070007,-0.0016727167516946792,1.8382572093009948,0.0529941189289093,0.010916080571681969,0.01,0.0197014975,165.73023805511184,517.558410468977
4,26256,6361,44,11,596.7272727272727,845.2794208016537,-122.46127873670126,2692.3295954868486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.181755010935725,-0.0019150899438073442,1.897110235204502,-0.036268063224091825,0.014688754618097807,0.01,0.0196029900125,160.4631813170854,678.0215917860623
5,32996,6740,55,11,599.9272727272727,885.4903019499917,-122.46127873670126,2775.462773521312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1180291315294664,-0.004611570487800493,1.7336256798708214,0.04880895828301052,0.019630122847785366,0.01,0.0195049750624375,169.53859822102822,847.5601900070906
6,39486,6490,67,12,589.3432835820895,879.5148679232315,-149.76075593145006,2775.462773521312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1744093046188353,-0.001715426245238632,1.739657854795456,0.03324381375312805,0.010265295602472203,0.01,0.01940745018712531,163.80571869504638,1011.365908702137
7,45953,6467,79,12,581.6835443037975,913.3651580153677,-149.76075593145006,2775.462773521312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0613409234028235,-0.003031929953060314,1.7069685398363599,0.038903479833228914,0.01368747546898081,0.009999999999999998,0.019310412936189684,162.33168241102248,1173.6975911131594
8,52390,6437,90,11,582.1111111111111,894.0733360985465,-149.76075593145006,2775.462773521312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3632379209294037,-0.004636527741711367,1.6799271945859873,0.08125031625523287,0.018509836365068224,0.009999999999999998,0.019213860871508736,167.14743920904584,1340.8450303222053
9,58890,6500,100,10,588.9,911.6019004118416,-149.76075593145006,2775.462773521312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.364238126605165,-0.0012685013651920884,1.6865347965090882,0.023435746220981372,0.011035856997536701,0.009999999999999998,0.019117791567151193,163.21079948707484,1504.05582980928
10,65497,6607,113,13,574.71,959.1330984993759,-149.76075593145006,2775.462773521312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0726302754645256,-0.003135713353278298,1.8207361847746606,0.004650344801884071,0.012123869417797247,0.009999999999999998,0.019022202609315437,166.01250754785724,1670.0683373571374
11,71941,6444,124,11,572.62,948.2153178654853,-156.62527036952514,2775.462773521312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.62214947681801,-0.002011356065414992,1.7085293875021093,0.33227243622144065,0.01652004237646055,0.009999999999999998,0.01892709159626886,162.3945799509529,1832.4629173080903
12,78161,6220,134,10,577.66,943.0677767393773,-156.62527036952514,2775.462773521312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.181232917308807,-0.0029548192634441268,1.7491716797153154,0.12869933483501275,0.01361149962367567,0.01,0.018832456138287518,156.8084357259795,1989.2713530340698
13,84759,6598,145,11,582.63,955.7568756877786,-156.62527036952514,2775.462773521312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8896485232389892,-0.0016300648784426113,1.6262577524551978,0.2755835181245437,0.013930582419250437,0.009999999999999998,0.01873829385759608,169.84628969500773,2159.1176427290775
14,91494,6735,156,11,578.48,934.4792523877385,-202.436393391948,2731.1945396968813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8559901336453994,-0.0011422169733054514,1.69055944568706,0.2022390935780867,0.011417052556309988,0.01,0.0186446023883081,171.72250364511274,2330.84014637419
15,98047,6553,167,11,585.61,920.7888883242787,-202.436393391948,2731.1945396968813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8726736508882964,-0.0028840690358685186,1.6285502365002265,0.23807559070678858,0.012616256271058564,0.009999999999999998,0.01855137937636656,165.90684369392693,2496.746990068117
16,104232,6185,177,10,589.15,898.7148273140256,-202.436393391948,2731.1945396968813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6497480806039304,-0.0049517458988999835,1.736895674588729,0.22272275856563023,0.018818748292480012,0.01,0.018458622479484727,156.7233154741116,2653.4703055422287
17,110827,6595,188,11,597.37,901.8481398892084,-276.2330977624672,2731.1945396968813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.843617967917369,-0.003315439611637535,1.777387400315358,0.19473403554696303,0.014246705373226769,0.009999999999999998,0.018366329367087302,165.687713121064,2819.1580186632928
18,117245,6418,199,11,590.05,890.1727554700042,-276.2330977624672,2731.1945396968813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7198732692368175,-0.0023569585560649937,1.7574997498064624,0.10710611185249017,0.019167119173638444,0.01,0.018274497720251866,160.61642177798785,2979.7744404412806
19,123408,6163,209,10,601.23,886.7235205451128,-276.2330977624672,2731.1945396968813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9464680343866347,-0.001296939739647011,1.613163670897484,0.24858749235669772,0.01061578377624162,0.01,0.018183125231650606,155.9222914071288,3135.6967318484094
20,129731,6323,221,12,594.44,845.8862104989233,-276.2330977624672,2731.1945396968813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.013139266490937,-0.0023451690622605386,1.69753449344635,0.16908431899547577,0.01809740866952068,0.01,0.018092209605492352,161.0605690521188,3296.757300900528
21,136585,6854,233,12,590.74,881.5553068565496,-276.2330977624672,2633.5373619017446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2757417674248037,-0.002691897851540349,1.8676033723812837,0.0008849707933572623,0.0147321762078999,0.009999999999999998,0.01800174855746489,170.62818220700137,3467.3854831075296
22,143019,6434,244,11,589.1,933.7198372953878,-276.2330977624672,2633.5373619017446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8358633839354224,-0.0024677257887467893,1.7836620503542375,0.17592298497959058,0.017410461332563607,0.01,0.017911739814677568,159.00585903902538,3626.391342146555
23,149539,6520,255,11,586.95,957.8472971748198,-276.2330977624672,2633.5373619017446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.687371597766876,-0.00284354451764375,1.8261879363059998,0.03208897852897644,0.015768645445248836,0.01,0.01782218111560418,162.6666060909629,3789.057948237518
24,155888,6349,266,11,584.91,1010.6922554425727,-276.2330977624672,2633.5373619017446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.016637054268195,-0.00462945958561435,1.7281543040762142,0.1295156150448079,0.015536720980956915,0.01,0.017733070210026156,160.64690594607964,3949.7048541835975
25,162381,6493,277,11,581.49,970.0172332000907,-276.2330977624672,2633.5373619017446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.725010261730272,-0.0025205700390387746,1.752385468872226,0.2963786317377674,0.01870838303577943,0.01,0.017644404858976025,162.25727584701963,4111.962130030617
26,168882,6501,288,11,580.55,954.7968751236862,-252.81771475666045,2633.5373619017446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.926700575153033,-0.0036892236232233698,1.6691266032556693,0.2458491093168656,0.016873747069530768,0.01,0.017556182834681144,158.6369156620931,4270.59904569271
27,175061,6179,298,10,584.4,1000.2138703011909,-252.81771475666045,2633.5373619017446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7101370414098103,-0.0022587845929794843,1.853598226176368,0.05440248794025845,0.014965521505970998,0.01,0.017468401920507737,153.36256134300493,4423.961607035715
28,181373,6312,309,11,579.65,990.233514821078,-252.81771475666045,2590.745598146293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.09787080536286,-0.0023055843339534476,1.7470822927852472,0.18306327623625596,0.0161334974395385,0.01,0.0173810599109052,159.4482661508955,4583.409873186611
29,187945,6572,320,11,588.64,980.6587946923489,-252.81771475666045,2590.745598146293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.031868673773372,-0.0013116134723246682,1.6144529293565189,0.20339850269111934,0.01803298456273094,0.009999999999999998,0.017294154611350674,165.21870327019133,4748.628576456802
30,194445,6500,330,10,594.0,986.7168031139826,-252.81771475666045,2818.044918374593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8478788872154395,-9.70435955998849e-05,1.7000714392078167,0.24169006676090007,0.00856383458663128,0.01,0.017207683838293922,162.03019775287248,4910.658774209674
31,200945,6500,340,10,599.68,938.6922687433163,-252.81771475666045,2818.044918374593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.45464768222734,0.0002273044421100149,1.7016575736158035,0.2073460625667198,0.012788802320175093,0.004999999999999999,0.017121645419102452,165.82153210113756,5076.480306310812
32,207163,6218,350,10,605.9,950.8405728310205,-252.81771475666045,2818.044918374593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.344595089554787,-0.0007321802414177607,1.6721804591516654,0.28933647498488424,0.012027936736664776,0.005,0.01703603719200694,154.63113094191067,5231.111437252723
33,213893,6730,362,12,606.05,918.9568358656393,-252.81771475666045,2818.044918374593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.545673284622339,-4.797087525590681e-05,1.7486853927373887,0.2072881831572606,0.010432622792877298,0.004999999999999999,0.016950857006046902,169.2627519450616,5400.374189197784
34,220248,6355,372,10,607.72,977.6092882201503,-252.81771475666045,2818.044918374593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.829555589675904,-0.0024468186576850712,1.808590919971466,0.19826333451271058,0.018506527430785624,0.005,0.016866102721016667,159.1727718131151,5559.546961010899
35,226503,6255,383,11,605.25,1023.430662949226,-163.07495424174834,2818.044918374593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.406843750330866,-0.0020980910469340732,1.7848942637443543,0.3161429102323493,0.01719478351593872,0.005,0.016781772207411585,164.97706691804342,5724.524027928943
36,232754,6251,394,11,600.06,1027.8808891933331,-163.07495424174834,2818.044918374593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.464474787314733,-0.0014012798618447655,1.7612252883613109,0.1376976062854131,0.011992910575888359,0.005,0.016697863346374527,159.73823782312684,5884.26226575207
37,238911,6157,405,11,597.56,986.9385094530923,-273.14837774863537,2818.044918374593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.632221898626774,-0.002203173207198369,1.7831047796188517,0.3037467209582633,0.01544363234207488,0.004999999999999999,0.016614374029642654,154.76691583590582,6039.0291815879755
38,245182,6271,415,10,603.78,999.9477005247973,-273.14837774863537,2818.044918374593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.346820276610705,-0.0027206622463251864,1.703615128020851,0.2529724503050045,0.01713909551041593,0.005,0.01653130215949444,163.28671157197095,6202.315893159946
39,251913,6731,426,11,600.68,996.1114156942851,-273.14837774863537,2818.044918374593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.146942103583858,-0.00457317416626468,1.7755360299686216,0.27965603706971653,0.02138745811035374,0.005,0.01644864564869697,170.24435721104965,6372.560250370996
40,258120,6207,436,10,597.75,1049.0826699551387,-273.14837774863537,2674.0601019355286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.08691713518026,0.0001929317209014327,1.7689055900184476,0.4326650759395288,0.013971252792113684,0.005,0.016366402420453483,157.83008626289666,6530.390336633893
41,264676,6556,448,12,588.13,1084.385658673094,-273.14837774863537,2674.0601019355286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6463828539848326,-0.002478517385199666,1.9035506768226624,0.15474287390708924,0.01955124582626775,0.005,0.016284570408351216,163.94931529299356,6694.339651926886
42,271413,6737,459,11,589.58,1084.0896512550437,-273.14837774863537,2776.9790004747097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.430716327520517,-0.003869454360728224,1.735942695232538,0.36092367722437935,0.024198789191366532,0.004999999999999999,0.016203147556309458,170.47094571613707,6864.810597643023
43,278184,6771,471,12,585.86,1060.1363801238203,-273.14837774863537,2776.9790004747097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.055378644606646,-0.005192441562265979,1.7170734302670347,0.23300573744025885,0.020457980081105227,0.004999999999999999,0.01612213181852791,168.80264740693383,7033.613245049957
44,284684,6500,481,10,594.81,1034.3172469589003,-273.14837774863537,2776.9790004747097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.002384248434328,1.0867726386469953e-06,1.702021800069248,0.03676111815022487,0.015024526012941047,0.004999999999999999,0.01604152115943527,165.1268769952003,7198.7401220451575
45,291094,6410,491,10,601.42,1013.8355254537638,-273.14837774863537,2776.9790004747097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.487374747276307,-0.002011822617147118,1.596195280790329,0.4104946732521057,0.027594135983804256,0.005,0.015961313553638095,160.58525737002492,7359.325379415182
46,297513,6419,502,11,601.59,1013.8910010483979,-116.3664307292795,2776.9790004747097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1291087066426,-0.0009759420688793647,1.7567954874506184,0.3287186631969377,0.01501577854975155,0.004999999999999999,0.015881506985869903,163.36938017793,7522.694759593112
47,303827,6314,512,10,605.95,947.9045472538305,-116.3664307292795,2776.9790004747097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.169392927169799,-0.003362540155649185,1.6632488534450531,0.5190588762760162,0.023639921925380804,0.005,0.015802099450940552,160.56901438487694,7683.263773977989
48,310090,6263,524,12,592.1,922.1609903716444,-129.19074331764267,2776.9790004747097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.60662085085499,-0.0030648041581877563,1.7313050489036403,0.26009036971598254,0.01840331108313572,0.005,0.01572308895368585,158.95254427590407,7842.216318253893
49,316758,6668,535,11,592.88,901.530862612631,-129.19074331764267,2776.9790004747097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.622189779101678,-0.002696275792330644,1.7905641342109104,0.2645623707546378,0.020221418384855867,0.005,0.015644473508917418,169.03089710511267,8011.247215359006
50,323367,6609,546,11,595.81,804.0104283906081,-175.2925495820557,2776.9790004747097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.206187334427467,-0.0017376415046433417,1.6392636709488355,0.4213105356464019,0.021252351140832654,0.004999999999999999,0.01556625114137283,167.6485154130496,8178.895730772056
51,329563,6196,556,10,601.0,749.8187658344327,-175.2925495820557,2717.636551157342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1822676123405,-0.0008606718510997539,1.6383305330665745,0.3999450347861465,0.022947839378337158,0.005,0.015488419885665966,155.85761424317025,8334.753345015226
52,335919,6356,566,10,601.8,751.8871511575213,-175.2925495820557,2717.636551157342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1673705892562865,-0.0002867135377600789,1.7540099658966064,0.289137557387352,0.017464677822311325,0.005,0.015410977786237635,159.96519992803223,8494.718544943258
53,342659,6740,577,11,605.75,731.3669896066115,-175.2925495820557,2595.865318307273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.607626427344556,6.975955154114174e-05,1.7066570846539624,0.40552684406064593,0.020682004947663438,0.005,0.015333922897306446,172.52973243198358,8667.248277375242
54,349137,6478,587,10,605.53,773.1682654984547,-175.2925495820557,2595.865318307273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5497564072702446,-0.002648349144203844,1.8121335966914307,0.46140918462884195,0.019643153146642837,0.004999999999999999,0.015257253282819913,162.3749737800099,8829.623251155252
55,355456,6319,597,10,608.91,759.156105277929,-192.2207617046278,2595.865318307273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.08303245639801,-0.0015630883146077394,1.6876240630149841,0.5198598754405975,0.018310310351896588,0.005,0.015180967016405814,163.03342235507444,8992.656673510326
56,361786,6330,608,11,605.59,793.7207200656818,-192.2207617046278,2182.3055156916535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.134127628326416,-0.0027107388740405442,1.6637627222537994,0.42227473616600036,0.023056113389416454,0.005,0.015105062181323785,160.50307488511316,9153.15974839544
57,368204,6418,618,10,607.84,838.2874496764191,-192.2207617046278,2182.3055156916535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.255702520819272,0.0014769109568613418,1.7283109854249392,0.18231921990712482,0.014986760818026275,0.004999999999999999,0.015029536870417165,167.6263337850105,9320.78608218045
58,374426,6222,629,11,614.32,827.4920669012695,-192.2207617046278,2182.3055156916535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.439357098754572,-0.0024825189215112098,1.7049456275239283,0.5327491403842459,0.020303214030779077,0.005,0.014954389186065078,165.2140518031083,9486.000133983558
59,380756,6330,640,11,608.79,807.6157630336874,-192.2207617046278,2182.3055156916535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.912757759094238,0.0010372834163717925,1.722244556427002,0.5281706635951996,0.014897170922865534,0.005,0.014879617240134754,160.33812455809675,9646.338258541655
60,387496,6740,651,11,608.79,823.170624137838,-192.2207617046278,2182.3055156916535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.399113167033477,0.0018387480273696721,1.7400774333991256,0.4412571247886209,0.01639803019092755,0.004999999999999999,0.01480521915393408,169.90118960198015,9816.239448143635
61,393749,6253,662,11,602.86,854.571834394843,-203.90140903250614,2182.3055156916535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.015264059572804,9.27327808981039e-05,1.7903527284155087,0.5646500582597693,0.012409153721463975,0.005,0.014731193058164409,161.2494101980701,9977.488858341705
62,400231,6482,672,10,608.22,831.1974192707236,-219.88049904000718,2218.7742826235617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.585330747155583,-0.0008149373363338265,1.6998821625522538,0.4994954665501912,0.018672467518129295,0.004999999999999999,0.014657537092873587,162.79625251004472,10140.28511085175
63,406648,6417,683,11,601.11,783.9234223745916,-219.88049904000718,2218.7742826235617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.867943323135377,7.441172562539578e-05,1.6735590116977692,0.4421819711923599,0.021001498978411977,0.005,0.01458424940740922,161.35043187090196,10301.635542722652
64,413148,6500,693,10,601.11,789.3828103459264,-219.88049904000718,2218.7742826235617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.610691853130565,-0.00018285042366615552,1.7414778555140775,0.5298010265125948,0.01963577252022755,0.004999999999999999,0.014511328160372174,170.83902480779216,10472.474567530444
65,419368,6220,704,11,593.62,829.5041482356478,-219.88049904000718,2218.7742826235617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.862694632277197,-0.0030504914741887124,1.7915481937174895,0.517112266530796,0.017839443773372564,0.005,0.014438771519570313,158.00008164392784,10630.474649174372
66,425868,6500,714,10,601.82,797.0286534887908,-219.88049904000718,2218.7742826235617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.274584888009464,-0.0001162243491111725,1.6603578801248589,0.576923362530914,0.019029533401802648,0.004999999999999999,0.014366577661972461,170.29929061001167,10800.773939784383
67,432368,6500,724,10,610.64,777.3850428787265,-219.88049904000718,2218.7742826235617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.518282461166383,0.00205506655278013,1.6314472247572507,0.4670608408310834,0.015715141144386914,0.004999999999999999,0.014294744773662599,163.39407574897632,10964.16801553336
68,438569,6201,734,10,608.93,826.4415669951923,-219.88049904000718,2218.7742826235617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.227051311609697,-0.003121208958802935,1.73350673646343,0.5424225422800804,0.017831326153710483,0.005,0.014223271049794286,159.05306579195894,11123.221081325319
